Day,Date,Ridership,YearMonthDay,Tmax,Tmin,Tavg,Depart,DewPoint,WetBulb,Heat,Cool,CodeSum,Depth,Water1,SnowFall,PrecipTotal,StnPressure,SeaLevel,ResultSpeed,ResultDir,AvgSpeed,Max5Speed,Max5Dir,Max2Speed,Max2Dir
Monday,1/12/2015,20151,20150112,36,22,29,M,28,30,36,0,RA BR HZ,M,M,M,0.12,29.38,30.35,9.2,1,10.4,29,30,21,20
Tuesday,1/13/2015,19906,20150113,27,13,20,M,13,18,45,0,SN,M,M,M,  T,29.59,30.54,8.5,6,9,24,80,18,70
Wednesday,1/14/2015,20603,20150114,26,10,18,M,12,17,47,0,SN BR,M,M,M,  T,29.42,30.36,1.9,27,2.6,13,250,9,230
Thursday,1/15/2015,19098,20150115,37,16,27,M,19,25,38,0,BR HZ,M,M,M,0,29.26,30.18,5.1,24,5.4,17,240,13,230
Friday,1/16/2015,11418,20150116,46,24,35,M,27,31,30,0,BR HZ,M,M,M,0,29.23,30.17,2.3,23,3.5,15,220,12,240
Saturday,1/17/2015,11245,20150117,52,29,41,M,30,37,24,0,RA BR,M,M,M,  T,29.05,29.94,11,20,12.7,39,210,30,220
Sunday,1/18/2015,4049,20150118,46,27,37,M,31,35,28,0, ,M,M,M,0.03,28.99,29.93,7,26,7.6,26,280,20,260
Monday,1/19/2015,2186,20150119,53,22,38,M,26,31,27,0, ,M,M,M,0,29.07,29.98,0.7,12,1.3,13,150,10,140
Tuesday,1/20/2015,17026,20150120,52,27,40,M,32,36,25,0, ,M,M,M,0,29,29.92,3.2,28,3.5,18,290,14,290
Wednesday,1/21/2015,19239,20150121,46,28,37,M,30,34,28,0,BR,M,M,M,0,29.15,30.1,7.5,27,8.3,29,310,22,270
Thursday,1/22/2015,18188,20150122,37,32,35,M,27,32,30,0,BR,M,M,M,0,29.44,30.39,3.2,1,4.5,14,50,13,50
Friday,1/23/2015,10544,20150123,38,25,32,M,24,29,33,0, ,M,M,M,0,29.28,30.16,3.1,2,3.7,12,100,9,30
Saturday,1/24/2015,2853,20150124,42,23,33,M,27,31,32,0,BR HZ,M,M,M,0,28.9,29.81,6.9,25,7.5,19,230,14,240
Sunday,1/25/2015,1892,20150125,40,26,33,M,32,35,32,0,RA SN BR UP,M,M,M,0.1,28.77,29.69,2.5,8,7.6,26,360,21,20
Monday,1/26/2015,19135,20150126,30,22,26,M,21,25,39,0,SN BR,M,M,M,  T,29,29.93,4.8,32,6.9,27,10,22,360
Tuesday,1/27/2015,18682,20150127,31,18,25,M,23,26,40,0,SN BR HZ,M,M,M,  T,29.12,30.1,2.9,2,3.2,12,360,9,360
Wednesday,1/28/2015,19282,20150128,38,15,27,M,15,24,38,0,BR,M,M,M,0,29.33,30.25,7.6,16,7.7,24,140,18,150
Thursday,1/29/2015,18310,20150129,49,33,41,M,30,35,24,0,RA BR HZ,M,M,M,  T,29.06,30.01,6.8,26,12.5,35,270,24,290
Friday,1/30/2015,11643,20150130,36,20,28,M,19,27,37,0, ,M,M,M,  T,29.47,30.43,4.8,34,6.2,24,10,20,10
Saturday,1/31/2015,3142,20150131,40,17,29,M,21,26,36,0,RA BR UP,M,M,M,0.01,29.41,30.33,3.2,21,4.2,18,220,14,230
Sunday,2/1/2015,1856,20150201,44,32,38,M,32,35,27,0,RA SN BR,M,M,M,0.39,28.95,29.8,2.6,20,8.2,26,270,17,280
Monday,2/2/2015,20277,20150202,34,17,26,M,16,20,39,0,SN BR,M,M,M,  T,29.1,30.11,7,30,8.2,29,360,18,280
Tuesday,2/3/2015,18921,20150203,37,18,28,M,20,25,37,0, ,M,M,M,0,29.31,30.23,8.7,21,9.1,24,210,18,200
Wednesday,2/4/2015,19889,20150204,46,18,32,M,25,31,33,0,SN BR UP,M,M,M,0.07,29.18,30.12,6.7,26,10.5,25,360,21,360
Thursday,2/5/2015,19461,20150205,27,6,17,M,5,13,48,0, ,M,M,M,0,29.47,30.43,2.4,36,3.5,22,350,15,350
Friday,2/6/2015,11709,20150206,38,9,24,M,16,23,41,0, ,M,M,M,0,29.34,30.26,7,21,7.4,18,220,15,230
Saturday,2/7/2015,2674,20150207,58,34,46,M,33,40,19,0, ,M,M,M,0,29.03,29.92,12.1,21,12.2,31,230,23,220
Sunday,2/8/2015,1878,20150208,57,41,49,M,44,48,16,0,RA BR HZ,M,M,M,  T,28.84,29.74,10.6,23,12.9,33,220,23,230
Monday,2/9/2015,19606,20150209,41,27,34,M,28,30,31,0,BR,M,M,M,0,29.07,30.02,12.5,36,12.8,24,360,20,360
Tuesday,2/10/2015,18229,20150210,42,20,31,M,20,26,34,0,BR,M,M,M,0,29.24,30.17,3.7,4,5.6,18,360,15,20
Wednesday,2/11/2015,19258,20150211,42,22,32,M,26,30,33,0,RA BR HZ,M,M,M,  T,29.16,30.09,5.6,27,8,28,300,20,290
Thursday,2/12/2015,19408,20150212,29,14,22,M,11,18,43,0,SN BR,M,M,M,  T,29.34,30.32,8.5,33,9.9,26,290,18,10
Friday,2/13/2015,10738,20150213,31,8,20,M,9,17,45,0,UP,M,M,M,  T,29.37,30.29,5.5,23,6.1,22,240,18,210
Saturday,2/14/2015,2402,20150214,31,7,19,M,9,19,46,0,SN,M,M,M,  T,29.1,30.08,10.7,29,13.6,45,270,30,280
Sunday,2/15/2015,2737,20150215,22,4,13,M,-1,10,52,0,SN,M,M,M,  T,29.51,30.48,3.1,5,5.6,16,80,13,80
Monday,2/16/2015,19765,20150216,16,-1,8,M,6,10,57,0,SN BR HZ,M,M,M,0.14,29.22,30.15,6.4,6,7.1,16,100,14,90
Tuesday,2/17/2015,19004,20150217,24,-10,7,M,6,10,58,0,SN BR,M,M,M,  T,29.08,30.03,5.5,24,5.6,21,230,16,230
Wednesday,2/18/2015,20395,20150218,21,-1,10,M,4,10,55,0,SN FZFG BR HZ,M,M,M,0.11,29.07,30.05,7.6,29,9.2,32,260,22,290
Thursday,2/19/2015,18747,20150219,7,-9,-1,M,-10,-1,66,0, ,M,M,M,0,29.39,30.38,6.7,29,7.1,20,280,15,280
Friday,2/20/2015,10665,20150220,19,-16,2,M,-5,3,63,0,SN UP,M,M,M,  T,29.37,30.31,8.8,15,8.9,24,150,18,150
Saturday,2/21/2015,2540,20150221,33,16,25,M,22,24,40,0,SN FZFG BR,M,M,M,0.55,29.04,29.98,0.9,6,3.8,16,350,13,350
Sunday,2/22/2015,2184,20150222,31,16,24,M,17,21,41,0,BR HZ,M,M,M,0,29.39,30.37,4.9,35,5.8,20,10,16,350
Monday,2/23/2015,20528,20150223,20,-8,6,M,0,7,59,0,BR,M,M,M,0,29.64,30.6,4.6,36,6.4,18,350,15,360
Tuesday,2/24/2015,19770,20150224,26,-16,5,M,0,8,60,0,HZ,M,M,M,0,29.18,30.09,8.1,24,8.5,30,230,23,230
Wednesday,2/25/2015,19283,20150225,37,6,22,M,14,22,43,0,BR,M,M,M,0,28.99,29.93,0.6,9,4.7,14,240,12,60
Thursday,2/26/2015,19248,20150226,27,11,19,M,12,18,46,0,SN BR HZ,M,M,M,  T,29.14,30.13,8.6,1,9.2,22,360,16,360
Friday,2/27/2015,11812,20150227,22,-9,7,M,-1,7,58,0, ,M,M,M,  T,29.63,30.6,2.1,36,2.7,13,10,9,10
Saturday,2/28/2015,4243,20150228,29,1,15,M,7,16,50,0,SN FZFG BR,M,M,M,0.1,29.68,30.63,6.3,11,6.5,17,130,13,130
Sunday,3/1/2015,2505,20150301,33,24,29,M,27,28,36,0,SN FZFG BR UP,M,M,M,0.41,29.42,30.36,2,31,4.4,17,320,13,300
Monday,3/2/2015,19343,20150302,38,13,26,M,15,23,39,0,SN BR,M,M,M,0,29.52,30.46,1.5,9,4.1,15,310,12,300
Tuesday,3/3/2015,20005,20150303,45,27,36,M,32,35,29,0,RA FG BR UP,M,M,M,0.5,29.07,29.96,5.4,20,9.9,29,220,20,240
Wednesday,3/4/2015,20132,20150304,39,19,29,M,24,27,36,0,RA SN BR HZ,M,M,M,0.37,29.11,30.07,5.4,34,6.7,23,360,17,350
Thursday,3/5/2015,19378,20150305,26,7,17,M,6,15,48,0, ,M,M,M,  T,29.46,30.44,6.8,36,7.6,21,360,17,360
Friday,3/6/2015,11698,20150306,30,-1,15,M,4,13,50,0,BR,M,M,M,0,29.55,30.49,7,20,7.4,21,200,17,200
Saturday,3/7/2015,3783,20150307,45,25,35,M,23,31,30,0, ,M,M,M,0,29.31,30.23,12.4,23,12.6,30,230,23,230
Sunday,3/8/2015,2398,20150308,51,24,38,M,28,35,27,0, ,M,M,M,0,29.28,30.21,2.1,19,3.5,18,240,14,240
Monday,3/9/2015,18616,20150309,48,31,40,M,37,39,25,0,BR,M,M,M,0,29.26,30.18,2.9,22,3.2,22,260,15,250
Tuesday,3/10/2015,18246,20150310,50,40,45,M,44,45,20,0,RA FG+ BR,M,M,M,0.51,29.11,30.02,1.6,6,2.8,11,70,9,90
Wednesday,3/11/2015,16666,20150311,66,38,52,M,43,46,13,0,FG+ FG BR HZ,M,M,M,0,29.28,30.24,1.5,36,2.4,15,360,12,10
Thursday,3/12/2015,14748,20150312,62,35,49,M,30,41,16,0,BR,M,M,M,0,29.47,30.39,8,11,8.5,26,110,20,120
Friday,3/13/2015,6222,20150313,54,44,49,M,45,48,16,0,RA BR,M,M,M,1.12,29.26,30.15,6,14,6.3,15,150,13,150
Saturday,3/14/2015,196,20150314,63,48,56,M,47,50,9,0,RA FG BR,M,M,M,0.35,29.11,30.03,4.5,32,5.8,20,20,15,10
Sunday,3/15/2015,91,20150315,65,32,49,M,37,45,16,0,RA,M,M,M,0,29.31,30.22,3.8,25,5,17,230,13,230
Monday,3/16/2015,173,20150316,73,51,62,M,44,53,3,0, ,M,M,M,0,29.14,30.02,11.7,25,12.1,27,230,21,230
Tuesday,3/17/2015,192,20150317,62,33,48,M,33,42,17,0, ,M,M,M,0,29.18,30.13,11.4,36,14.8,34,30,26,10
Wednesday,3/18/2015,229,20150318,49,25,37,M,14,31,28,0, ,M,M,M,0,29.37,30.29,6,8,6.8,22,100,18,90
Thursday,3/19/2015,221,20150319,50,42,46,M,24,37,19,0,RA,M,M,M,  T,29.23,30.14,8.4,9,8.8,23,110,18,110
Friday,3/20/2015,220,20150320,50,40,45,M,38,42,20,0,RA BR,M,M,M,  T,29.18,30.11,2.6,28,3.8,14,270,10,270
Saturday,3/21/2015,192,20150321,67,33,50,M,38,45,15,0,BR,M,M,M,0,29.2,30.11,3.5,28,7.6,23,280,15,250
Sunday,3/22/2015,846,20150322,57,38,48,M,23,37,17,0, ,M,M,M,0,29.23,30.15,9.2,7,9.5,22,40,17,30
Monday,3/23/2015,18381,20150323,49,32,41,M,22,32,24,0,RA,M,M,M,  T,29.21,30.14,8.4,8,9.2,22,110,17,30
Tuesday,3/24/2015,18030,20150324,43,30,37,M,32,35,28,0,RA BR HZ,M,M,M,0.12,29.23,30.14,8,10,9.5,26,120,22,120
Wednesday,3/25/2015,17789,20150325,58,43,51,M,45,47,14,0,RA BR,M,M,M,0.47,29.08,29.99,3.7,25,7.8,31,260,23,250
Thursday,3/26/2015,18191,20150326,47,34,41,M,36,39,24,0,RA BR,M,M,M,0.7,29.04,29.96,5,34,6.2,19,10,16,10
Friday,3/27/2015,11039,20150327,36,22,29,M,22,28,36,0,SN,M,M,M,  T,29.13,30.08,8.8,36,8.9,23,20,20,10
Saturday,3/28/2015,2578,20150328,42,17,30,M,14,24,35,0, ,M,M,M,0,29.33,30.29,2.4,1,4,19,350,15,360
Sunday,3/29/2015,2036,20150329,53,23,38,M,24,34,27,0,RA,M,M,M,0.09,29.25,30.15,8.3,20,10,33,180,24,180
Monday,3/30/2015,17295,20150330,62,36,49,M,33,43,16,0, ,M,M,M,0,29.15,30.06,5.7,26,7.8,22,240,17,250
Tuesday,3/31/2015,15622,20150331,68,39,54,M,33,45,11,0, ,M,M,M,0,29,29.9,6.9,29,10.4,27,250,20,280
Wednesday,4/1/2015,17238,20150401,69,36,53,M,33,45,12,0, ,M,M,M,0,29.15,30.05,7.1,15,7.2,20,160,15,190
Thursday,4/2/2015,16014,20150402,73,53,63,M,50,55,2,0,RA FG+ BR VCTS,M,M,M,0.26,28.95,29.83,7.7,21,9.1,32,230,24,220
Friday,4/3/2015,9125,20150403,61,42,52,M,49,51,13,0,RA FG+ BR,M,M,M,0.83,28.95,29.89,4.5,35,6.7,32,350,24,360
Saturday,4/4/2015,1500,20150404,54,29,42,M,30,37,23,0, ,M,M,M,0,29.36,30.3,3.7,25,6.6,22,10,18,10
Sunday,4/5/2015,1242,20150405,64,38,51,M,26,40,14,0, ,M,M,M,0,29.28,30.17,7.8,21,8.1,23,210,18,220
Monday,4/6/2015,17977,20150406,63,42,M,M,45,51,M,M,RA BR,M,M,M,  T,29.15,30.05,6.4,19,7.1,26,200,18,190
Tuesday,4/7/2015,17185,20150407,67,54,61,M,60,60,4,0,RA FG+ BR,M,M,M,0.56,29.1,29.99,4.8,15,6,30,140,23,130
Wednesday,4/8/2015,17271,20150408,76,58,67,M,60,61,0,2,TS TSRA BR VCTS,M,M,M,0.05,29.04,29.93,4.9,16,6.9,28,150,24,150
Thursday,4/9/2015,16242,20150409,79,58,69,M,60,64,0,4,TSRA RA BR VCTS,M,M,M,0.03,28.93,29.79,12.6,21,13,43,240,29,220
Friday,4/10/2015,9895,20150410,72,45,M,M,38,47,M,M,RA,M,M,M,0.78,29.02,29.96,11.5,28,12.6,32,280,23,290
Saturday,4/11/2015,2438,20150411,64,35,50,M,32,42,15,0, ,M,M,M,0,29.31,30.23,1,10,2.6,13,130,10,110
Sunday,4/12/2015,1810,20150412,73,39,56,M,34,46,9,0, ,M,M,M,0,29.23,30.12,4.7,14,5.2,19,120,15,140
Monday,4/13/2015,17484,20150413,73,50,62,M,52,57,3,0,RA,M,M,M,  T,29.15,30.05,3.1,22,8.8,29,210,20,210
Tuesday,4/14/2015,16162,20150414,67,52,60,M,34,47,5,0, ,M,M,M,0,29.25,30.15,9.5,5,9.7,31,60,22,70
Wednesday,4/15/2015,17440,20150415,69,51,60,M,39,49,5,0,RA BR,M,M,M,0.19,29.21,30.12,11.2,10,11.8,29,100,23,110
Thursday,4/16/2015,16896,20150416,70,53,62,M,57,58,3,0,RA FG+ BR,M,M,M,0.62,29.17,30.06,2.5,18,5.2,18,120,14,100
Friday,4/17/2015,9783,20150417,78,47,63,M,50,55,2,0,FG+ FG BR,M,M,M,0,29.18,30.06,0.7,1,1.6,13,110,8,90
Saturday,4/18/2015,2338,20150418,78,48,63,M,46,55,2,0, ,M,M,M,0,29.09,29.99,4.3,10,4.6,19,110,15,90
Sunday,4/19/2015,2102,20150419,65,56,61,M,54,58,4,0,RA BR,M,M,M,1.13,28.76,29.6,5.2,14,8.9,30,240,23,240
Monday,4/20/2015,17293,20150420,59,45,52,M,44,49,13,0,RA BR,M,M,M,0.13,28.66,29.59,11.5,26,12.4,37,270,23,280
Tuesday,4/21/2015,16219,20150421,63,43,53,M,31,44,12,0, ,M,M,M,0,28.87,29.77,11.8,25,12.5,38,240,26,270
Wednesday,4/22/2015,16598,20150422,54,37,46,M,29,40,19,0,RA,M,M,M,  T,28.94,29.86,9.5,29,10.3,31,270,24,280
Thursday,4/23/2015,15867,20150423,57,33,45,M,20,36,20,0, ,M,M,M,0,29.11,30.04,5.5,30,6.3,29,270,18,270
Friday,4/24/2015,11468,20150424,65,29,47,M,25,40,18,0,RA,M,M,M,0,29.13,30.02,4.3,15,4.5,22,180,16,180
Saturday,4/25/2015,4729,20150425,57,46,52,M,46,48,13,0,RA BR,M,M,M,0.22,28.78,29.67,8.9,9,10.1,23,20,17,60
Sunday,4/26/2015,2082,20150426,61,42,52,M,35,43,13,0, ,M,M,M,0,28.94,29.86,9.5,3,10.3,24,10,20,10
Monday,4/27/2015,17157,20150427,63,37,50,M,35,42,15,0, ,M,M,M,0,29.1,30.02,8.7,36,9.1,27,10,21,20
Tuesday,4/28/2015,15619,20150428,65,35,50,M,37,44,15,0,RA,M,M,M,0,29.14,30.04,4.3,4,5.2,21,70,15,20
Wednesday,4/29/2015,16312,20150429,68,38,53,M,40,47,12,0, ,M,M,M,0,28.97,29.87,2.7,35,3.3,23,350,17,10
Thursday,4/30/2015,16011,20150430,63,43,53,M,37,45,12,0,TS RA,M,M,M,  T,28.97,29.89,7.3,36,7.6,32,10,23,10
Friday,5/1/2015,9704,20150501,71,37,54,M,40,48,11,0, ,M,M,M,0,29.18,30.09,3.5,34,4.7,19,360,13,10
Saturday,5/2/2015,2072,20150502,75,46,61,M,44,52,4,0,RA,M,M,M,0,29.18,30.08,3.4,22,4.4,20,230,16,230
Sunday,5/3/2015,1903,20150503,80,49,65,M,46,55,0,0, ,M,M,M,0,29.15,30.05,5.3,20,5.9,25,200,17,190
Monday,5/4/2015,10083,20150504,81,56,69,M,53,60,0,4, ,M,M,M,  T,29.21,30.12,5.6,20,6.1,22,210,16,240
Tuesday,5/5/2015,9987,20150505,84,59,72,M,53,61,0,7, ,M,M,M,0,29.28,30.18,6.6,22,6.8,24,240,17,230
Wednesday,5/6/2015,8410,20150506,85,51,68,M,53,60,0,3,BR,M,M,M,0,29.25,30.14,1.5,19,2.7,17,180,13,210
Thursday,5/7/2015,7940,20150507,87,56,72,M,53,61,0,7, ,M,M,M,0,29.16,30.05,1.1,19,2.4,15,230,14,180
Friday,5/8/2015,4811,20150508,87,57,72,M,57,63,0,7,RA,M,M,M,  T,29.11,30,5.9,20,10.7,28,220,20,270
